AdapterVendorID: 0x106b
AvailablePhysicalMemory: 142655488
AvailableSwapMemory: 838926336
BackgroundTaskMode: 0
BuildID: 20251205151434
ContentSandboxCapable: 1
ContentSandboxLevel: 3
CrashTime: 1765512321
DOMFissionEnabled: 1
DOMIPCEnabled: 1
EMCheckCompatibility: true
EventLoopNestingLevel: 1
GPUProcessLaunchCount: 1
GPUProcessStatus: Running
GpuSandboxLevel: 1
HeadlessMode: 0
InstallTime: 1765511213
LastStartupWasCrash: 0
MacAvailableMemorySysctl: 52
MacMemoryPressure: Normal
MacMemoryPressureCriticalTime: Unset
MacMemoryPressureNormalTime: 1765512298
MacMemoryPressureSysctl: 1
MacMemoryPressureWarningTime: Unset
MozCrashReason: MOZ_RELEASE_ASSERT(ClientMatchPrincipalInfo(mClientInfo.PrincipalInfo(), aServiceWorker.PrincipalInfo()))
NimbusEnrollments: 1-callout-contextual-chatbot-suggestion-treatment-a-tab-switching-copy-rollout:treatment-a-tab-switching-copy,account-adoption-pxi-menu-rollout-v2:treatment-a,address-autofill-desktop-pref-release-rollout:enable-address-autofill,ai-chatbot-page-summarization-mvp-treatment-a-callout-badge-rollout-v2:treatment-a-callout-badge,context-id-rotation-every-3-days:control,deprecate-ipaddrany-rollout-for-release:control,disable-enrollment-status-telemetry-for-firefox-desktop-via-nimbustelemetry:control,enable-newtab-telemetry-by-time-zone-offset:branch,enable-nimbus-unenrollment-synchronization:control,encrypted-client-hello-fallback-mechanism:control,enforce-crlite-results-and-limit-use-of-ocsp-rollout:enforce,fast-udp-for-firefox-treatment-fast-udp-release-rollout:treatment-fast-udp,fox-doodle-multi-action-cta-2025-rollout:treatment-a,fx-accounts-ping-release-rollout-2:control,link-previews-all-channel-rollout-with-onboarding:long-press-preview,link-previews-all-channel-rollout-without-onboarding:long-press-preview,long-term-holdback-2025h1-growth-desktop:delivery,mozilla-vpn-in-private-browsing-treatment-d-rollout-en-only:treatment-d,multiple-profile-switching-rollout-v2:treatment-a-multi-profiles,new-tab-147020251114194929-to-release:rollout,ohttp-merino-content-recs-rollout:enable-ohttp,pdf-annotations-highlight-treatment-b-rollout:treatment-b,pin-frequently-used-websites-143-promo-rollout-all-locales:rollout-branch,private-window-visual-refresh-rollout:control,product-insight-telemetry-via-server-knobs-rollout-release:control-rollout,refactor-new-tab-telemetry-rollout:treatment,relay-integration-into-firefox-118-release-for-all-fxa-and-autofill-users:enable-relay-integration,roll-out-expanded-sign-in-pxi-toolbar-button-wcallout-signed-out:sign-in-with-call-out,sections-rollout-us:sections,smart-tab-groups-rollout:smart-tab-groups,store-new-tab-content-interactions-locally:store-events,unified-api-for-spocs-and-top-sites-controlled-rollout-for-release-133:control,visual-card-updates:updated,visual-search-rollout:google-lens-rollout,windows-ui-automation-release-rollout:rollout
Notes: -L1000-W0000000-T01) WR? WR+ 
ProductID: {ec8030f7-c20a-464f-9b0e-13a3a9e97384}
ProductName: Firefox
PurgeablePhysicalMemory: 106741760
RDDProcessStatus: Running
ReleaseChannel: release
SafeMode: 0
SecondsSinceLastCrash: 25
StartupCacheValid: 1
StartupCrash: 0
StartupTime: 1765512298
SubmittedFrom: Client
